180,179,23.200,379.042,201.329
181,180,22.800,379.464,201.444
182,181,22.400,379.848,201.905
183,182,22.400,380.616,202.135
184,183,22.400,381.115,202.519
185,184,22.400,381.845,202.749
186,185,21.600,382.613,202.941
187,186,21.200,382.997,202.903
188,187,21.200,383.957,202.980
189,188,20.800,384.571,203.249
190,189,20.800,384.955,203.402
191,190,20.400,385.953,203.594
192,191,20.400,386.721,203.402
193,192,20.400,387.873,203.364
194,193,20.000,388.718,203.441
195,194,20.000,389.409,202.711
196,195,20.400,389.947,202.212
197,196,20.800,390.331,201.674
198,197,21.200,390.907,201.367
199,198,21.600,391.253,200.983
200,199,22.000,391.560,200.484
201,200,22.800,392.136,200.369
202,201,22.800,392.712,200.061
203,202,22.800,393.211,199.908
204,203,22.800,393.710,199.601
205,204,22.800,394.171,199.293
206,205,23.200,394.478,198.986
207,206,23.600,395.093,198.794
208,207,23.600,395.630,198.372
209,208,24.400,396.475,197.873
210,209,24.400,397.358,197.642
211,210,24.400,399.048,197.412
212,211,24.000,400.545,197.412
213,212,24.000,401.659,197.604
214,213,23.600,402.427,197.642
215,214,23.200,402.888,197.719
216,181,21.600,379.656,201.213
217,216,21.600,379.886,201.098
218,217,21.600,380.808,201.060
219,218,21.600,381.960,201.021
220,219,21.200,382.459,201.213
221,220,21.200,383.112,201.405
222,221,20.800,384.264,201.521
223,222,20.800,385.800,201.367
224,223,21.600,386.491,201.636
225,224,22.800,386.798,202.020
226,225,23.600,386.990,202.365
227,11,75.200,336.495,242.339
228,227,75.200,337.685,241.802
229,228,75.200,338.837,241.533
230,229,74.800,339.720,241.111
231,230,74.800,340.296,241.303
232,231,74.800,341.064,240.765
233,232,74.400,342.178,240.496
234,233,74.800,341.640,240.074
235,234,75.600,341.103,239.421
236,235,76.400,340.796,239.037
237,236,77.200,340.181,238.615
238,237,78.400,339.951,238.115
239,238,78.800,339.912,237.847
240,239,78.800,340.104,237.616
241,240,79.200,340.565,237.155
242,241,79.200,340.642,236.387
243,242,79.600,340.949,235.888
244,243,79.600,341.026,235.312
245,228,75.200,338.223,241.418
246,245,75.200,338.300,240.803
247,246,74.800,338.338,239.536
248,247,74.800,338.376,238.576
249,248,75.200,338.530,237.962
250,249,75.600,338.914,237.271
251,250,76.400,338.837,236.963
252,251,77.200,339.644,236.387
253,252,78.800,339.874,236.349
254,253,78.800,340.450,235.735
255,254,78.800,341.180,235.312
256,255,78.800,342.024,235.696
257,256,78.800,342.946,235.811
258,257,78.800,344.021,235.466
259,258,78.800,345.327,235.504
260,259,78.400,346.018,235.389
261,260,78.000,346.594,235.159
262,261,77.200,347.132,234.890
263,262,76.400,347.477,234.544
264,263,75.600,347.132,233.891
265,264,74.000,347.669,233.930
266,265,74.000,347.938,234.160
267,266,72.800,348.860,234.429
268,267,72.800,349.205,234.199
269,12,75.600,333.922,241.379
270,269,76.400,332.847,241.533
271,270,76.400,332.194,241.879
272,271,77.200,331.810,241.955
273,272,77.200,330.812,242.531
274,273,77.200,330.313,242.685
275,274,78.000,329.737,242.723
276,275,78.000,329.161,243.107
277,17,75.200,334.767,238.077
278,277,74.000,336.610,237.885
279,278,73.600,337.724,238.000
280,279,73.600,338.530,238.807
281,280,73.600,339.490,238.768
282,281,73.600,340.488,238.538
283,282,74.000,340.796,237.808
284,283,74.000,341.333,236.733
285,284,74.000,341.602,236.003
286,285,74.000,342.562,235.427
287,286,73.600,343.253,235.312
288,287,73.600,343.599,234.583
289,288,73.600,343.407,234.199
290,289,73.600,343.522,233.431
291,290,73.200,343.944,232.279
292,291,72.800,344.060,231.703
293,292,72.000,343.983,232.010
294,293,71.600,343.368,232.432
295,294,71.200,343.023,232.317
296,295,71.200,342.716,232.739
297,296,70.400,342.101,232.893
298,294,71.200,343.560,232.163
299,298,71.200,343.599,231.741
300,244,80.000,340.872,234.391
301,300,80.800,341.064,233.891
302,301,81.600,340.604,233.008
303,302,81.600,340.949,232.547
304,10,76.000,335.036,244.413
305,304,76.800,334.498,243.952
306,305,76.800,333.769,243.261
307,306,77.200,333.308,242.646
308,307,77.200,332.885,242.147
309,308,77.600,332.002,241.264
310,309,78.000,331.733,240.765
311,310,78.000,331.618,239.613
312,311,78.400,331.580,238.960
313,312,78.400,332.002,238.691
314,313,78.400,332.002,237.847
315,314,78.800,332.463,237.463
316,315,79.200,332.732,236.887
317,316,80.000,332.924,236.771
318,317,81.600,333.231,237.040
319,318,82.400,333.538,237.386
320,319,82.400,333.461,237.616
321,320,82.400,333.039,238.000
322,321,82.400,332.770,238.384
323,322,82.800,332.540,238.807
324,323,82.400,332.386,239.267
325,324,82.400,332.117,239.383
326,325,82.400,332.156,239.767
327,326,81.200,332.041,239.728
328,14,76.800,334.114,238.730
329,328,77.200,333.922,238.077
330,329,77.200,333.308,238.269
331,330,77.600,332.770,238.115
332,331,77.600,332.425,238.154
333,332,78.400,331.388,237.847
334,333,78.400,330.543,237.578
335,334,78.800,330.044,237.501
336,335,79.200,329.545,237.501
337,336,79.600,328.469,237.309
338,337,80.000,328.124,237.309
339,338,80.800,327.701,237.079
340,339,81.200,327.202,236.963
341,340,81.600,326.703,237.079
342,341,82.000,326.319,236.887
343,342,82.800,325.743,236.733
344,343,83.600,325.052,236.618
345,344,84.400,324.553,236.503
346,345,85.200,323.900,236.464
347,346,86.000,323.554,236.349
348,347,86.800,323.285,236.503
349,348,86.800,322.940,236.387
350,349,87.600,322.517,236.464
351,350,88.000,322.287,236.157
352,351,88.800,321.788,236.042
353,352,89.600,321.519,235.888
354,353,90.400,321.135,235.850
355,354,91.200,320.367,235.773
356,355,91.600,319.945,235.927
357,356,92.800,318.946,235.811
358,357,93.200,318.562,235.696
359,358,93.600,318.332,235.850
360,359,94.000,317.910,235.811
361,360,94.800,317.564,235.773
362,361,95.600,316.873,235.965
363,362,96.800,316.182,236.234
364,363,97.200,315.682,236.311
365,364,98.000,315.068,236.387
366,365,98.400,314.799,236.387
367,366,99.200,314.415,236.387
368,367,100.000,313.993,236.080
369,368,101.200,313.340,236.195
370,369,102.400,312.687,236.003
371,370,104.400,311.535,235.888
372,371,105.200,310.806,235.927
373,372,105.600,310.575,235.811
374,373,107.200,309.692,235.696
375,373,105.600,310.537,236.503
376,375,105.600,310.498,237.770
377,376,105.200,310.383,238.768
378,377,104.800,310.345,239.997
379,378,104.800,310.114,242.186
380,379,104.800,309.615,244.067
381,380,104.800,309.462,245.066
382,381,104.800,309.193,245.872
383,382,104.800,308.770,246.602
384,383,104.800,308.694,247.485
385,384,104.800,308.194,248.368
386,385,104.400,307.887,249.520
387,386,104.800,307.618,249.942
388,6,73.600,338.069,250.864
389,388,73.600,338.760,251.517
390,389,73.600,339.221,252.323
391,390,73.600,339.836,253.130
392,391,73.600,340.488,254.013
393,392,73.600,341.256,254.435
394,393,73.600,342.485,254.742
395,394,73.200,343.023,254.896
396,395,73.200,343.445,254.550
397,396,73.200,343.522,253.782
398,397,73.200,343.599,253.130
399,398,73.600,343.868,252.938
400,399,73.600,343.752,252.438
401,400,73.200,343.445,251.939
402,401,72.800,343.906,251.363
403,402,72.400,344.136,251.018
404,403,71.600,344.520,250.557
405,404,70.400,344.828,249.866
406,405,70.000,345.020,249.213
407,406,69.200,345.096,248.790
408,405,70.400,345.365,249.866
409,5,74.000,337.762,252.554
410,409,74.400,337.493,253.283
411,410,74.800,337.263,254.166
412,411,75.200,337.071,254.819
413,412,75.600,336.840,255.395
414,413,76.000,336.572,256.317
415,414,76.000,336.341,257.085
416,415,76.000,336.264,257.699
417,416,76.000,336.956,258.697
418,417,76.000,337.493,259.504
419,1,74.800,338.722,255.741
420,419,74.800,338.415,255.933
421,420,74.800,337.340,255.894
422,421,75.200,336.188,255.971
423,422,75.600,335.689,256.086
424,409,74.000,338.146,252.131
425,424,74.000,338.876,251.901
426,425,74.000,339.336,251.901
427,426,74.000,339.759,252.323
428,427,74.000,340.834,251.862
429,428,74.000,341.794,251.978
430,429,74.000,342.562,252.208
431,430,74.000,343.100,252.400
432,431,74.000,343.560,252.400
433,428,74.000,341.295,252.246
434,433,74.000,341.832,252.515
435,434,74.000,342.332,252.938
436,435,74.000,342.754,253.014
437,436,74.400,343.292,253.130
438,437,74.400,344.175,252.784
439,437,74.400,343.522,253.437
440,439,74.400,343.868,254.013
441,440,74.400,344.290,253.974
442,441,74.400,344.943,254.243
443,442,74.400,345.442,254.013
444,443,74.400,345.826,253.898
445,444,74.800,346.402,253.821
446,444,75.200,345.596,254.358
447,446,75.600,345.404,254.666
448,447,76.400,345.327,254.474
449,1,73.600,338.991,254.666
450,449,73.600,338.952,254.051
451,450,73.200,339.144,253.629
452,451,73.200,339.413,253.130
453,452,73.200,339.951,252.554
454,453,72.800,340.565,252.246
455,454,72.400,341.026,252.093
456,455,72.400,341.410,252.016
457,456,72.000,341.640,251.632
458,6,74.800,337.416,251.824
459,458,75.200,337.071,252.861
460,459,75.200,336.879,254.013
461,460,75.600,336.687,255.165
462,461,75.600,336.648,255.933
463,1,74.400,339.644,256.586
464,463,74.800,339.144,257.546
465,464,75.200,338.722,257.968
466,465,75.600,338.338,258.083
467,466,76.000,337.570,258.275
468,467,76.000,337.186,258.083
469,468,76.400,337.455,257.392
470,469,76.400,337.493,256.432
471,470,76.400,337.263,255.856
472,471,76.400,336.917,255.702
473,468,77.200,336.264,258.045
474,473,77.600,335.727,258.160
475,474,78.400,334.805,257.738
476,475,78.800,334.268,257.507
477,476,79.200,333.730,256.854
478,477,79.200,332.809,256.893
479,478,79.600,331.964,256.278
480,479,79.600,331.541,255.510
481,480,79.600,331.311,255.088
482,481,79.600,331.157,254.358
483,1,74.800,339.106,254.896
484,483,74.800,338.991,253.629
485,484,74.800,338.415,251.670
486,485,74.800,338.146,250.595
487,468,77.600,337.109,258.544
488,487,78.400,336.725,258.928
489,488,78.800,336.264,259.657
490,489,78.800,336.111,260.157
491,490,79.200,335.573,261.001
492,491,79.600,334.882,260.886
493,492,80.000,334.383,260.809
494,493,81.200,333.999,260.579
495,494,81.600,333.577,260.464
496,495,82.000,333.346,260.157
497,496,82.800,333.154,260.041
498,497,83.200,332.271,260.041
499,498,83.600,331.772,259.926
500,499,84.000,331.618,259.811
501,500,84.400,330.927,259.773
502,472,76.400,336.610,255.894
503,502,77.600,336.456,257.238
504,503,78.400,336.264,257.315
505,504,78.800,336.188,257.661
506,505,79.200,336.188,258.160
507,506,79.600,336.149,258.582
508,507,80.000,336.072,259.235
509,503,78.400,336.111,257.123
510,509,78.400,335.804,257.200
511,510,78.800,335.228,257.546
512,511,79.200,334.959,257.661
513,512,79.600,334.575,258.121
514,513,80.000,333.999,258.352
515,514,80.400,333.807,258.851
516,515,80.800,333.231,259.465
517,516,81.200,333.077,259.773
518,517,81.200,332.885,260.349
519,508,80.800,336.149,259.619
520,519,80.800,335.919,259.965
521,520,80.800,335.919,260.387
522,521,81.600,335.573,260.848
523,522,82.000,335.458,261.309
524,523,82.800,335.189,261.693
525,524,83.200,335.036,262.230
526,525,83.600,334.844,262.729
527,526,84.400,334.613,263.075
528,527,84.800,334.268,263.190
529,528,85.200,333.807,263.229
530,529,85.600,333.385,263.113
531,530,86.400,332.809,263.382
532,531,86.800,332.194,263.651
533,532,86.800,331.849,263.382
534,533,87.600,331.580,263.075
535,534,88.400,331.196,263.037
536,535,89.200,331.081,262.960
537,536,89.200,330.927,263.190
538,537,90.400,330.697,263.075
539,538,91.200,330.543,262.883
540,539,91.600,330.543,262.576
541,540,91.600,330.466,262.307
542,541,91.600,331.042,262.230
543,542,91.600,331.196,261.923
544,543,91.600,331.234,261.309
545,544,91.600,331.196,261.155
546,545,92.000,331.772,261.155
547,546,91.600,332.233,261.385
548,547,91.600,332.693,261.347
549,548,91.600,333.269,261.654
550,549,91.600,333.653,261.577
551,550,92.800,333.577,261.501
552,551,93.200,334.153,261.309
553,552,93.200,334.690,261.193
554,553,93.200,334.997,261.347
555,554,93.200,335.189,261.270
556,470,76.800,337.685,256.816
557,556,77.200,337.608,257.315
558,557,77.600,337.608,257.853
559,558,78.400,337.570,258.313
560,559,78.800,337.800,258.736
561,560,79.600,337.992,259.197
562,561,80.000,338.069,259.581
563,562,80.400,338.146,259.926
564,563,80.400,338.261,260.233
565,564,81.200,338.300,260.541
566,565,81.200,338.568,260.809
567,518,81.600,332.386,260.387
568,567,82.000,331.964,260.272
569,568,82.000,331.465,260.233
570,569,82.400,331.311,260.080
571,570,82.800,330.658,259.581
572,571,83.200,330.389,259.427
573,572,83.200,329.737,259.312
574,573,83.200,329.429,259.542
575,574,83.200,328.700,259.734
576,575,82.800,328.201,260.195
577,576,82.800,327.509,260.733
578,577,82.400,327.164,260.809
579,578,82.400,326.780,261.040
580,579,81.600,326.511,261.001
581,580,81.600,326.127,261.309
582,581,81.600,325.781,262.307
583,582,81.600,325.205,262.192
584,521,81.200,335.765,260.080
585,584,81.600,335.650,259.926
586,585,81.600,335.804,259.504
587,586,81.600,335.113,258.928
588,587,82.000,334.652,258.697
589,588,82.800,334.345,258.889
590,589,82.800,333.999,258.774
591,590,83.600,333.692,258.774
592,591,84.400,333.346,258.813
593,592,84.400,333.077,258.697
594,593,84.800,332.693,258.928
595,594,84.800,332.156,258.928
596,595,84.800,331.541,259.427
597,596,85.200,330.812,259.888
598,597,85.600,330.082,260.080
599,597,84.800,330.505,259.734
600,599,84.800,329.967,259.619
601,600,84.800,329.391,259.465
602,601,84.400,329.353,259.273
603,602,83.600,329.122,259.120
604,603,83.600,328.892,258.774
605,604,83.200,328.585,258.736
606,605,83.200,328.124,258.313
607,606,82.800,328.546,258.237
608,607,82.000,328.469,258.160
609,608,81.600,328.354,258.467
610,609,81.600,328.777,258.851
611,610,81.200,328.661,259.120
612,611,80.800,328.930,259.120
613,612,80.000,329.314,259.542
614,613,79.600,329.161,259.465
615,614,79.600,329.084,259.734
616,458,74.000,337.148,251.824
617,616,74.000,336.994,252.400
618,617,73.600,336.879,252.938
619,618,73.200,336.495,253.322
620,619,72.400,335.689,254.090
621,620,71.600,335.612,254.742
622,621,71.600,335.113,255.088
623,622,71.200,334.921,255.395
624,623,70.800,334.690,255.856
625,624,70.400,334.383,256.893
626,625,69.600,334.229,257.238
627,626,69.600,334.421,257.738
628,627,69.200,334.229,258.045
629,628,69.200,333.845,258.160
630,629,68.400,333.884,258.774
631,630,67.600,333.577,259.120
632,631,67.200,333.231,259.696
633,632,67.200,332.271,259.811
634,633,67.200,331.849,259.657
635,634,67.200,330.927,260.195
636,635,67.200,330.505,260.118
637,636,67.200,330.082,260.310
638,637,66.800,329.314,260.809
639,638,66.800,328.700,260.809
640,639,66.800,328.124,261.117
641,640,66.800,327.740,261.462
642,641,66.800,327.125,261.731
643,642,66.800,326.511,261.923
644,643,66.800,326.204,262.230
645,644,66.800,325.474,262.422
646,645,66.400,324.937,262.614
647,646,66.400,324.476,262.845
648,647,66.400,323.785,262.998
649,648,66.400,323.362,263.037
650,649,65.600,322.901,262.614
651,650,65.600,323.708,261.001
652,651,65.200,324.169,260.886
653,1,74.400,339.106,255.971
654,653,74.400,338.146,257.123
655,654,74.400,337.532,257.392
656,655,74.800,336.802,258.275
657,656,75.200,335.420,258.544
658,1,73.200,338.607,256.048
659,658,73.200,337.954,256.240
660,659,73.200,337.493,256.739
661,660,73.200,337.301,256.931
662,661,73.200,337.340,257.661
663,662,73.200,337.032,258.045
664,663,73.200,336.802,258.505
665,664,73.200,336.418,258.736
666,665,73.200,336.380,259.235
667,659,72.800,337.647,256.509
668,667,72.800,337.071,256.893
669,668,72.400,336.879,257.162
670,669,72.000,336.188,257.277
671,670,72.000,335.612,257.469
672,671,72.000,335.305,257.699
673,672,72.000,334.959,257.661
674,673,72.000,334.345,257.738
675,674,72.000,333.961,257.891
676,675,72.000,333.922,258.544
677,676,72.000,333.884,259.120
678,673,71.600,334.690,258.006
679,678,71.600,334.345,257.929
680,679,71.600,333.807,257.738
681,680,71.600,333.193,257.430
682,681,71.600,332.885,257.354
683,678,71.600,334.575,258.352
684,683,71.600,334.613,258.851
685,684,71.600,334.383,259.312
686,685,72.000,334.229,259.542
687,686,72.000,334.037,259.811
688,687,71.600,334.268,260.272
689,688,71.200,334.383,260.656
690,689,71.200,334.921,261.078
691,690,71.200,335.343,261.309
692,691,70.400,335.842,261.577
693,692,70.400,335.727,261.846
694,688,71.200,334.037,260.425
695,694,70.800,333.845,260.387
696,695,70.000,333.845,260.541
697,696,69.200,333.730,261.193
698,687,72.800,333.692,259.504
699,698,72.800,333.461,259.888
700,699,72.800,333.269,260.963
701,700,72.800,333.461,261.501
702,701,72.800,334.153,262.000
703,698,72.800,333.308,259.350
704,703,72.800,332.962,259.312
705,704,73.200,332.655,259.235
706,705,73.600,331.887,259.657
707,706,74.000,331.541,260.003
708,707,74.400,331.465,260.349
709,708,74.800,331.849,260.771
710,709,75.200,332.002,261.232
711,706,73.600,331.388,259.581
712,682,71.200,332.386,257.238
713,712,71.200,331.887,257.046
714,713,70.800,331.503,256.970
715,714,70.000,331.234,256.854
716,715,69.600,330.735,257.085
717,716,69.600,329.506,257.315
718,717,69.200,329.737,257.738
719,718,68.800,330.044,258.198
720,719,68.800,330.313,258.544
721,720,68.400,330.428,258.889
722,721,68.000,330.773,259.158
723,722,68.000,330.850,259.504
724,723,68.000,330.428,259.465
725,724,67.600,330.044,259.542
726,725,67.200,330.197,259.005
727,726,66.400,330.121,258.544
728,727,66.400,330.121,257.929
729,728,66.000,330.505,257.622
730,729,66.000,330.735,257.008
731,730,65.600,331.465,256.778
732,731,65.200,332.501,256.662
733,732,64.800,333.231,255.741
734,733,64.800,334.037,255.395
735,734,64.400,334.882,254.435
736,735,63.600,335.189,253.706
737,736,62.800,335.650,253.053
738,737,62.800,336.149,253.014
739,738,62.400,336.648,253.552
740,739,62.400,337.416,253.859
741,740,61.600,337.493,254.205
742,741,61.600,337.109,254.243
743,742,61.600,337.148,254.474
744,743,61.200,336.917,254.666
745,744,61.200,336.840,255.088
746,745,61.200,336.917,255.472
747,746,61.200,336.802,255.741
748,747,61.200,336.226,256.048
749,748,60.800,336.418,256.394
750,715,69.600,331.503,256.893
751,750,69.600,332.117,257.315
752,751,69.600,332.693,257.661
753,752,69.600,334.191,258.198
754,753,69.600,334.997,258.429
755,754,70.000,335.650,258.582
756,755,70.000,335.535,258.275
757,756,70.400,336.380,258.697
758,329,77.600,333.845,237.463
759,758,77.600,333.845,236.925
760,759,78.400,333.769,236.579
761,760,78.400,333.769,235.811
762,761,78.800,333.730,235.082
763,762,79.200,333.807,234.544
764,763,79.200,333.538,234.352
765,764,79.600,333.538,233.738
766,765,79.600,333.154,233.277
767,766,80.000,332.732,232.663
768,767,80.800,332.770,232.509
769,768,80.800,332.962,232.202
770,769,80.800,332.770,232.048
771,770,80.800,332.386,231.856
772,771,81.600,332.079,230.781
773,772,81.600,332.156,230.167
774,773,82.400,332.117,230.013
775,774,83.200,332.348,230.243
776,775,84.000,332.194,231.165
777,776,84.800,332.271,231.395
778,777,86.000,331.964,231.933
779,778,86.800,331.349,232.816
780,779,87.200,330.735,233.354
781,780,87.600,330.274,233.738
782,781,88.000,329.929,234.199
783,782,88.800,329.545,234.659
784,783,89.200,328.930,235.120
785,784,90.000,328.316,235.888
786,785,90.800,327.625,236.311
787,786,91.600,326.665,236.848
788,787,92.000,325.820,237.271
789,788,92.400,325.397,237.770
790,789,92.800,324.821,238.039
791,790,93.600,324.015,238.346
792,791,94.000,323.362,238.576
793,792,94.800,322.633,238.999
794,793,96.400,322.018,239.421
795,794,96.800,321.557,239.690
796,795,98.000,320.905,240.189
797,796,98.800,320.559,240.419
798,797,99.200,320.175,240.688
799,798,100.000,319.599,241.111
800,799,100.800,319.177,241.533
801,800,101.600,318.562,241.840
802,801,102.000,318.217,242.800
803,802,102.800,318.063,243.184
804,803,103.200,317.679,243.606
805,804,103.600,317.295,243.875
806,805,104.400,317.026,244.106
807,806,105.200,316.681,244.490
808,807,105.200,316.642,245.142
809,808,105.600,316.258,245.603
810,809,106.000,315.951,246.064
811,810,106.800,315.759,246.486
812,811,107.600,315.452,246.947
813,812,108.400,315.375,247.562
814,813,108.800,315.183,247.984
815,814,109.200,315.644,248.099
816,815,110.000,315.529,248.445
817,816,110.000,315.836,248.675
818,817,110.800,315.375,248.906
819,818,111.600,315.260,249.712
820,819,112.800,315.337,250.326
821,820,112.800,315.836,251.402
822,821,113.200,315.798,252.477
823,822,113.200,316.028,253.552
824,823,113.600,315.913,254.090
825,824,113.600,316.489,255.664
826,825,113.600,316.374,256.586
827,826,114.000,316.604,257.085
828,827,114.000,316.450,257.277
829,828,114.000,316.258,257.507
830,829,114.000,315.606,257.507
831,830,114.000,315.759,257.315
832,831,114.400,315.337,257.469
833,832,114.800,314.953,257.507
834,833,115.200,314.185,257.430
835,834,114.800,313.801,257.929
836,835,114.400,313.762,258.237
837,836,114.400,314.031,258.659
838,837,113.200,314.146,259.197
839,838,112.800,314.415,259.965
840,839,112.400,314.876,260.809
841,833,115.600,314.684,257.546
842,841,116.000,314.914,258.313
843,842,116.000,314.953,258.966
844,843,116.400,314.953,259.773
845,844,116.400,315.606,259.888
846,845,116.400,315.990,260.157
847,844,116.800,314.914,260.349
848,847,117.200,314.876,261.001
849,848,117.200,314.799,261.347
850,849,117.200,314.646,261.846
851,850,117.600,314.530,262.461
852,851,117.600,314.185,262.537
853,852,118.000,313.724,262.000
854,853,118.000,313.455,262.038
855,854,118.000,313.186,261.808
856,846,116.000,316.105,260.617
857,856,115.600,316.642,260.963
858,857,115.600,316.988,261.193
859,858,115.600,317.295,261.539
860,859,114.800,317.334,261.808
861,860,114.800,317.602,262.077
862,861,115.200,318.140,262.230
863,862,115.600,318.178,262.499
864,863,116.000,318.255,262.729
865,864,116.400,318.562,262.768
866,865,116.400,319.215,262.845
867,864,116.400,318.140,262.921
868,826,113.200,316.834,257.277
869,868,113.200,316.988,258.006
870,869,113.200,317.334,258.966
871,870,113.200,317.871,258.928
872,871,113.200,318.332,259.081
873,872,113.200,318.716,259.657
874,873,113.200,319.062,259.965
875,874,113.200,319.407,260.771
